sentence,label,Predicted Label
gary amp ian get recently ps amazon uk     approx amp playstation store digital download lower price     range buy copy friend order online horde trophy agree gary amp ian game sell     buy       price hell lot campaign part amp   extra dlc stage fight mummiesgiant scorpionsminotaur setting ancient egypt game addonsdlc game enjoyable game story mode time trophy solve optional puzzle easythey amulet weapon reward solve story steal story mummy amp mummy return think brendan fraser female baddie indiana jones trap use enemy outnumber massive way play solo love game aim platinum trophy ll story campaign time early stage red health potion bottle scarce deep gamemore plentiful amp enemy get kill red health potion rpunch amp r alive ground run shoot outnumber spin blade trap amp explosive barrel amp fire tunnel trap use enemy m glad guy review amp garyian play campaign horde love   character maximum getbuy dlc giant spider scorpion surprise minotaur greek egypt myth   pistol weaponsinfinite ammo big gunsfinite ammo stage look ammo refill crate map amp big boss charge look blue orb weakness body accurate firing themwork blue light puzzle difficulty get tube gamer solve story game want platinum trophy ps version strange brigade guy see review today th january   consider resident evil   remake ps review   come   leave alive ps come   god war   ps review future,POSITIVE,POSITIVE
overprice unfinished garbage,NEGATIVE,NEGATIVE
big disadvantage button body armor fasten fix blue butyl rubber material work joint move heating hair dryer heat immediately recover hard long,POSITIVE,POSITIVE
flaw vest massive letdown figure bbt feel like cancel vala come fix not want shave production flaw figure impossible way annoying,POSITIVE,NEGATIVE
subpar price outside separate torso poor vest clasp design   figure stand incredible quotplasticeyquot line comparison shot appreciate review,POSITIVE,POSITIVE
love honestly thoroughness review ve help load tough collecting decision include rockin,POSITIVE,POSITIVE
toy line vest like unremovable s classified frankly pain upgrade,POSITIVE,POSITIVE
look amazing happy get couple customize love realism guy articulation accessory,POSITIVE,POSITIVE
glad cancel preorder vest tab issue torso splitting shiny ugly plastic unacceptable lengthy delay,NEGATIVE,NEGATIVE
damm probably like   plus pre order troop building base part swapping aspect vest ongoing issueim go cancel order shamethe figure look good,POSITIVE,POSITIVE
get tracking yesterday order   figure accessories oooh heck yeah,POSITIVE,POSITIVE
  great review   look like hole big vest peg   kind annoying   chest piece split neck little concern overall,POSITIVE,POSITIVE
theese build nice love custom car,POSITIVE,POSITIVE
worth   crore price,POSITIVE,POSITIVE
bobby wave   like start factory level girl manufacture new factory like start scratch unlike wave   sds facility familiar item,POSITIVE,POSITIVE
great review   imo balanced mix praise criticism   lot people youtube receive free figure valaverse refuse offer constructive feedback   amazing sell handful free action figure   selfrespect worth couple buck   m go order batch figure   want action force figure semi frozen joint   hope valaverse follow pattern original series   future rerelease experience lot problem,POSITIVE,POSITIVE
m excited ve love steel brigade kid m love army build variant   m definitely go second point,POSITIVE,POSITIVE
expensive wait till,NEGATIVE,NEGATIVE
local coop result downgrade graphic number enemy   lot go have render twice game unplayable,NEGATIVE,NEGATIVE
single player experience coop gimmick fail,NEGATIVE,NEGATIVE
work hard patch concern update buy eagerly,POSITIVE,POSITIVE
sell not know s buy,POSITIVE,POSITIVE
far   look person pay speak   igade,POSITIVE,POSITIVE
brigade nameall builder,POSITIVE,POSITIVE
mission feel repetitive,NEGATIVE,NEGATIVE
fuck love kibda hate not buy day,POSITIVE,POSITIVE
content mane light content,POSITIVE,POSITIVE
sell old,NEGATIVE,NEGATIVE
order sgt slaughter   like box,POSITIVE,POSITIVE
m excited buy sick design line cool substitute gi joe   m excited,POSITIVE,POSITIVE
pay pocket return ship slow cs avoid nice fig,POSITIVE,POSITIVE
tell good project invest lot negative review google,POSITIVE,POSITIVE
"  brigade usual excel introduce new product consumer , particularly good ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ...",POSITIVE,POSITIVE
"  brigade group know quality construction project sell like hot cake . , location project ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ...",POSITIVE,POSITIVE
feel good brother,POSITIVE,POSITIVE
nomosta sati brkasto ramro jagha ho,POSITIVE,POSITIVE
like brother,POSITIVE,POSITIVE
bakws place,POSITIVE,POSITIVE
mall useless good brand,POSITIVE,POSITIVE
welcome hell,POSITIVE,POSITIVE
feel awesome,POSITIVE,POSITIVE
door shit outside brwhat lame idea,POSITIVE,POSITIVE
vegetarian option available,POSITIVE,NEUTRAL
wow customer   happy,POSITIVE,POSITIVE
s low level   cheap ass restaurant look slave work u young work good restaurant club beach club town experience come time guy,POSITIVE,POSITIVE
good not use okey guest instead use alright certainly like kind professional word u mind,POSITIVE,POSITIVE
super service bar restaurant,POSITIVE,POSITIVE
not enjoy,POSITIVE,POSITIVE
water fast order caption chiild room normal,POSITIVE,POSITIVE
hotel management valoki aukat yahi hai,POSITIVE,POSITIVE
option vodka whiskey guess   place manager trouble,POSITIVE,POSITIVE
rong service,POSITIVE,POSITIVE
good place,POSITIVE,POSITIVE
"locate heart haldia mall offer perfect blend shopping dining entertainment option moment step inside mall boast range store local boutique international brand cater diverse taste preference 

 food court delight variety cuisine choose include local bengali delicacy fast food fine dining option impress quality food service mall feature multiplex cinemasvf haldia available d d 

 overall highly recommend haldia ambuja city centre mall unique blend shopping entertainment community spirit local new town mall definitely worth visit",POSITIVE,POSITIVE
"famous attractive place city centerhaldia ambuja city center mall 
 include lot variety store like trend pantaloons max etc fashion mall reliance digital electronic store reliance mart grocery mall etc etc variety food resturant   like wowmomo bekary shop enormous 
 svf multiplex cinema hall inside   screen facility available book pre booking 
 garden seat place basement large parking lot 
 mesmerize visit giant mall 
 large mall haldia include varity late collection shop   store fashionfood shopping etc item 
 visit weekend movie thing shoppingyou enjoy",POSITIVE,POSITIVE
large shopping mall haldia wide variety store kind famous brand mall wellmaintaine staff friendly helpful food court good selection option seating area comfortablethe food available food court bit expensive lot people come shop day enjoy come brand shop treat customer kind shop z experience good,POSITIVE,POSITIVE
nice place spend quality time,POSITIVE,POSITIVE
"miss haldia 
 post haldia mall",POSITIVE,POSITIVE
boomerang day thirdclass chandu champion sorry chandu champion run instead watch boomerang people say movie good comedy,POSITIVE,POSITIVE
nice pic,POSITIVE,POSITIVE
price,POSITIVE,POSITIVE
love indian,POSITIVE,POSITIVE
delicious,POSITIVE,POSITIVE
add lot value beauty significance city centre haldia good wish,POSITIVE,POSITIVE
offer new opening good,POSITIVE,POSITIVE
arrogance powerful fall,POSITIVE,POSITIVE
opening date,POSITIVE,POSITIVE
md sayeed,POSITIVE,POSITIVE
kaustav bhattacharya,POSITIVE,POSITIVE
saptarshi das,POSITIVE,POSITIVE
burger king,POSITIVE,POSITIVE
finally excited try kfc,POSITIVE,POSITIVE
"thank kfc 

 r akta zudio",POSITIVE,POSITIVE
rampada haitt,POSITIVE,POSITIVE
anupam ghorai arindam tripathi,POSITIVE,POSITIVE
asish midya,POSITIVE,POSITIVE
visit kfc save palestine,POSITIVE,POSITIVE
nabanita pramanik day eat s,POSITIVE,POSITIVE
bad news kfc,POSITIVE,POSITIVE
prithwis chakraborty,POSITIVE,POSITIVE
today go chicken cold upi card option cash machine order try use card upi server luckily cash food terrible eat durgapur kfc bad,POSITIVE,POSITIVE
boycott israel kfc,POSITIVE,POSITIVE
useless waste,POSITIVE,POSITIVE
"boycott israel product 

 boycott kfc",POSITIVE,POSITIVE
kumar hrakesh let help,POSITIVE,POSITIVE
"boycott kfc 

 gaza children killer",POSITIVE,POSITIVE
kfc,POSITIVE,POSITIVE
hangout service haldia city centre bad unprofessional guy,POSITIVE,NEGATIVE
hear terrible song believe terrible voice bad voice confidence sing song local band haldia sing well,POSITIVE,POSITIVE
mall fun,POSITIVE,POSITIVE
thakur pandal decorate beautifully,POSITIVE,POSITIVE
worship happen,POSITIVE,POSITIVE
beautiful picture,POSITIVE,POSITIVE
wow look beautiful,POSITIVE,POSITIVE
wrong information,POSITIVE,POSITIVE
not allow singe jam session inside talk quality time,POSITIVE,POSITIVE
haldia city center,POSITIVE,POSITIVE
friend day fun,POSITIVE,POSITIVE
hello,POSITIVE,POSITIVE
take parking charge,NEGATIVE,NEGATIVE
miss,POSITIVE,POSITIVE
fantastic night,POSITIVE,POSITIVE
happy birthday city centre haldia,POSITIVE,POSITIVE
thank follower,POSITIVE,POSITIVE
grab deal,POSITIVE,POSITIVE
tapas rajakk,POSITIVE,POSITIVE
sourav chowdhury,POSITIVE,POSITIVE
wow nice,POSITIVE,POSITIVE
lets pritam karmakar,POSITIVE,POSITIVE
happy friendship,POSITIVE,POSITIVE
good wish good luck,POSITIVE,POSITIVE
goodluck good wish,POSITIVE,POSITIVE
great initiative,POSITIVE,POSITIVE
good wish await grand success event,POSITIVE,POSITIVE
good wish upcoming event,POSITIVE,POSITIVE
good luck event,POSITIVE,POSITIVE
wish great successful event good luck future endeavor,POSITIVE,POSITIVE
eagerly wait event,POSITIVE,POSITIVE
thank ambuja neotia,POSITIVE,POSITIVE
"thing fast flash movie yesterday 
 make bad",POSITIVE,POSITIVE
bad service experience chicken biriyani actually egg biriyani,POSITIVE,POSITIVE
"food absolutely terrible 
 go opening day",POSITIVE,POSITIVE
go day order special roll chicken instead egg roll awful throw roll trash overcooked stay calm avoid approach price time money waste,POSITIVE,POSITIVE
price koto,POSITIVE,POSITIVE
mall ta kere,POSITIVE,POSITIVE
tui ekdom asisni ekhane tui ele ekhankar mati opobitro hoye jabe,POSITIVE,POSITIVE
ib movie release svf,POSITIVE,POSITIVE
tapas rajak   plz,POSITIVE,POSITIVE
subham sb bera,POSITIVE,POSITIVE
excited,POSITIVE,POSITIVE
  month coz s point,POSITIVE,POSITIVE
debanjana maiti   dekh,POSITIVE,POSITIVE
rate decrease brother get increase bit ritam bera,POSITIVE,POSITIVE
city center haldia organize good program like mall increase decoration food stall bit,POSITIVE,POSITIVE
understand,POSITIVE,POSITIVE
kono program nako,POSITIVE,POSITIVE
comment day feel great,POSITIVE,POSITIVE
mall eco friendly tree inside   design pass natural light morning building rare kolkata malls,POSITIVE,POSITIVE
taj ar staf der bebohar khub kharab,POSITIVE,POSITIVE
"rich  
 ordinary poor family",POSITIVE,POSITIVE
go eat taste amazing view beautiful,POSITIVE,POSITIVE
khuub ekta valo na,POSITIVE,POSITIVE
khub vlo,POSITIVE,POSITIVE
puja te rate ta onkta high kintu,POSITIVE,POSITIVE
good let like   benefit durga puja,POSITIVE,POSITIVE
shack totally ruin city view government destroy rehabilitate,POSITIVE,POSITIVE
disgusting tripal vendor,POSITIVE,POSITIVE
bad footpath streetscaping need lot work blue white stripe look awful,POSITIVE,NEGATIVE
well mooodis gift city,POSITIVE,POSITIVE
amazing shopping mall,POSITIVE,POSITIVE
mall awesome,POSITIVE,POSITIVE
visit ago love place think,POSITIVE,POSITIVE
useless show outside,POSITIVE,POSITIVE
enjoy till   ill visit soon,POSITIVE,POSITIVE
asshole not restaurant s,POSITIVE,POSITIVE
far well cc,POSITIVE,POSITIVE
  city joy kolkata th augbrbrafter city bhoi kolkataafter th august brbrwe want justice,POSITIVE,POSITIVE
not compare dubai ok,POSITIVE,POSITIVE
not look like dubai,NEGATIVE,NEGATIVE
building go bankrupt,NEGATIVE,NEGATIVE
fool think rate filth dubai,POSITIVE,POSITIVE
poor road pothole encroachment buffalo shed stink yamuna river   meter building bro,POSITIVE,POSITIVE
south indian dislike,NEGATIVE,NEGATIVE
location city   justify,POSITIVE,POSITIVE
swiss ambuja neotia finally taj yes s shity hotel,POSITIVE,POSITIVE
bawaal mall,POSITIVE,POSITIVE
khub bhalo,POSITIVE,POSITIVE
see go inside mouth dinosaur inside see black screen,POSITIVE,POSITIVE
bad shapeugly look,POSITIVE,POSITIVE
waste money not buy,POSITIVE,POSITIVE
well areabryou well facility good area available   cr,POSITIVE,POSITIVE
risky place hindu,POSITIVE,POSITIVE
good contract information,POSITIVE,POSITIVE
khub vlo evabei egiye chlo,POSITIVE,POSITIVE
look like chaos,POSITIVE,POSITIVE
avoid place go time   problem accord law provide type private place maintain register sign valid document visitor check d brso careful happen,POSITIVE,POSITIVE
cafe look donkey look ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,POSITIVE,POSITIVE
ideal place ncr cheap chapris chapranis,POSITIVE,POSITIVE
look like red light area restaurant cafe,POSITIVE,POSITIVE
feel like brothel couple cabin,POSITIVE,POSITIVE
  cafe pe log baat karne khane aur quality time spend karne brjate hainnbrbrbut ishh cafe pe   rupee hour rate hain foodbrbragar ek minute bhi late ho jaye toh apko   extra charge karengebrbrab ap sochlo food k alawa hourly cafe milta hain yah   kotha milta hain,POSITIVE,POSITIVE
give direction discuss location use highly background music difficult hear understand word,POSITIVE,POSITIVE
old memory tie city center mall see lens amazed sister,POSITIVE,POSITIVE
  billion hideous tower pollution overcrowding noise absolutely crazy brid live island country indian ocean away chaos close mumbai,POSITIVE,POSITIVE
experience bengali thing need hindian gutkha experience,POSITIVE,POSITIVE
exterior hotel look unimpressive guess itc royal bengal benchmark kolkata not help compare,POSITIVE,NEGATIVE
cc dekhte khub sundar,POSITIVE,POSITIVE
eat paratha curry go city mall center feel nice pleasant stay,POSITIVE,POSITIVE
khub sundar laglo,POSITIVE,POSITIVE
thursday morning have breakfast go shopping mall shopping mall big see thing like,POSITIVE,POSITIVE
thursday morning breakfast early go shopping mall shopping mall big see lot thing feel good,POSITIVE,POSITIVE
khub sundor laglo,POSITIVE,POSITIVE
great time city mall go beautiful,POSITIVE,POSITIVE
beautiful place feel great,POSITIVE,POSITIVE
eat paratha like city center,POSITIVE,POSITIVE
like city centre,POSITIVE,POSITIVE
play go city centre shopping mall mall beautiful friend like beautiful place sit home,POSITIVE,POSITIVE
beautiful city center,POSITIVE,POSITIVE
khuub valo laglo,POSITIVE,POSITIVE
favorite place watch movie tea enjoy lot thank share,POSITIVE,POSITIVE
beautiful feel wonderful,POSITIVE,POSITIVE
  crore live city dharavi dubai apartment cheap garbage,POSITIVE,POSITIVE
  like wonderful mall khub sundor city,POSITIVE,POSITIVE
  natural lose   crore taxis interest   home,NEGATIVE,NEGATIVE
nice experience excellent,POSITIVE,POSITIVE
go today atmosphere little heavy,POSITIVE,POSITIVE
ye toh tatti hai,POSITIVE,POSITIVE
actually go locally good lol prob suck manage climb lil tho opposite   zero g lol,POSITIVE,POSITIVE
turn,POSITIVE,POSITIVE
price high,NEGATIVE,NEGATIVE
 all good,POSITIVE,POSITIVE
love inox   juniorshop fastrackresturant,POSITIVE,POSITIVE
racist lady gust muslin,POSITIVE,POSITIVE
filthy,POSITIVE,POSITIVE
beautiful modern day arcetecture country,POSITIVE,POSITIVE
force dislike speak bengali,POSITIVE,POSITIVE
food service atrocious,POSITIVE,POSITIVE
proud bengali love place   resient newtown   place far ahead plan city term greenary openspace   natural friend,POSITIVE,POSITIVE
kolkata hang resturent indias hang resturent,POSITIVE,POSITIVE
wow beautiful restaurant   give bird eye view city love respect tamilnadu,POSITIVE,POSITIVE
visit evening experience sunset,POSITIVE,POSITIVE
boring cafe food price high,NEGATIVE,NEGATIVE
ticket price justify place cafe ekante   food average,POSITIVE,POSITIVE
nice place launch kolkataall thank mamata aunty,POSITIVE,POSITIVE
nice   rasturant nice,POSITIVE,POSITIVE
restraunt bad mean sell stale foodgo search veggie paaji moinsidehit review good selfie point,POSITIVE,POSITIVE
yes u visit eco park,POSITIVE,POSITIVE
beautiful destination,POSITIVE,POSITIVE
beautiful father house,POSITIVE,POSITIVE
like place ambience good good job,POSITIVE,POSITIVE
 Excellent service.,POSITIVE,POSITIVE
sample flat   unrealistic celling height actual column beam miss offset missingbrfurniture deceive large life feelingbrbrdont fall trap,NEGATIVE,NEGATIVE
wow   thing beautiful,POSITIVE,POSITIVE
like not long,NEUTRAL,NEUTRAL
feel good shopping video collection awesome,POSITIVE,POSITIVE
bahh feel good,POSITIVE,POSITIVE
beautiful collection,POSITIVE,POSITIVE
amazing decoration wah,POSITIVE,POSITIVE
mam aesa ho hota hailocal people relate careful planning require delhi ki bus mil jayegi aap bhi jante ho hamare bengal ki kya haal hai,POSITIVE,POSITIVE
 Great service,POSITIVE,POSITIVE
mashallah turn beautiful,POSITIVE,POSITIVE
feel beautiful city centre time,POSITIVE,POSITIVE
bes sndr mall ta bes vlo lglo,POSITIVE,POSITIVE
 great team,POSITIVE,POSITIVE
 Keep up the good work!,POSITIVE,POSITIVE
daughter doctor house right city center nice mall ve time,POSITIVE,POSITIVE
feel good roam lot   want explore,POSITIVE,POSITIVE
 Not at this time,NEUTRAL,NEUTRAL
. ,NEUTRAL,POSITIVE
affordable   sharad pawardawood cricket mafia n able throw matchthe mafia pay ur italian wedding,POSITIVE,POSITIVE
like lot,POSITIVE,POSITIVE
bahut badhiya,POSITIVE,POSITIVE
superb sharingbrbeautiful mall,POSITIVE,POSITIVE
big like friend nice good big mall,POSITIVE,POSITIVE
wow excellent mall,POSITIVE,POSITIVE
  radhe radhebrwow   beautiful view brit big   think day explore fully,POSITIVE,POSITIVE
  lk beautiful city beautiful mall,POSITIVE,POSITIVE
beautiful city center sis,POSITIVE,POSITIVE
  lk wow beautiful mall view   amazing sharing,POSITIVE,POSITIVE
  bahot acha h,POSITIVE,POSITIVE
beautiful mall hamne bhi dekh liya apke sathbr,POSITIVE,POSITIVE
truly excellent product,POSITIVE,POSITIVE
lkbrwow city center nd beautifulbrbeautiful flower topnotch view beautiful coffee wow,POSITIVE,POSITIVE
nice mall beautiful place shop superb sharing thank kolkatta ka city center ghumane k liye,POSITIVE,POSITIVE
superb awesome,POSITIVE,POSITIVE
wow   nice place sir,POSITIVE,POSITIVE
great time,POSITIVE,POSITIVE
come sleep lot fun,POSITIVE,POSITIVE
s true ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  city centre good pm love,POSITIVE,POSITIVE
crap,POSITIVE,POSITIVE
nonsense lowquality people lowquality food lowquality thinking,POSITIVE,POSITIVE
nice   area,POSITIVE,POSITIVE
people talk water amp pollution negligence dirty city  ,POSITIVE,POSITIVE
feel good         nice sharing,POSITIVE,POSITIVE
"nice place hangout family friendsmany shopping dining option available store multiple brand include international present kid enjoy fun activity lot open area 
 lot place normal sit area available",POSITIVE,POSITIVE
nice place hangout friend family shopping dining option available store multiple brand include international present kid enjoy fun activity lot open area singe program host ground floor parking available basement maintain mall visit,POSITIVE,POSITIVE
city center   kolkata prime destination offer perfect mix shopping dining entertainment host diverse range store highend boutique popular brand ensure satisfying shopping experience dining option abundant catering taste fine dining casual eatery entertainment include multiplex cinema lively gaming zone mall easily accessible ample parking clean facility courteous staff make choice day kolkata appeal local tourist seek quality leisure retail therapy,POSITIVE,POSITIVE
good place shopping spend time eat watch movie roof kind brand merchandise outlet spa theatre food outlet available,POSITIVE,POSITIVE
city centre   new town kolkata bustling commercial entertainment hub offer diverse range experience visitor spread multiple level modern complex house variety retail outlet dining option entertainment facility,POSITIVE,POSITIVE
great city centre,POSITIVE,POSITIVE
wow american tourister cc excellent news,POSITIVE,POSITIVE
nice awesome fantastic,POSITIVE,POSITIVE
"happy birthday cc love 
 brother diptanu debnath look",POSITIVE,POSITIVE
eagerly wait cultural event happen puja month fun,POSITIVE,POSITIVE
all good ,POSITIVE,POSITIVE
good brand kolkata,POSITIVE,POSITIVE
brand numerouno,POSITIVE,POSITIVE
nice product love,POSITIVE,POSITIVE
All good!,POSITIVE,POSITIVE
nice product number,POSITIVE,POSITIVE
great offer family new age kid,POSITIVE,POSITIVE
visit mall yesterday amazing,POSITIVE,POSITIVE
expensive poor selfie,POSITIVE,POSITIVE
"mall culture gradually end mall open patna 
 craze mall not open 
 mall selfie point 
 pvr patna suppose open gardenia gravity know decadelong scheme",POSITIVE,POSITIVE
multiplex complete mall define patna need multiplex like inox pvr,POSITIVE,POSITIVE
perfect theatre add amazing,POSITIVE,POSITIVE
good look mall entire east india,POSITIVE,POSITIVE
sushil kumar modi build good mall,POSITIVE,POSITIVE
bihars big mall amuja city center mall   square foot bihar mega mall time bihar patna jack   jones vero moda super stop lifestyle,POSITIVE,POSITIVE
super se bhi upper beautiful place bihar,POSITIVE,POSITIVE
see food menu   costly,POSITIVE,POSITIVE
city center taj hotel patna beautiful,POSITIVE,POSITIVE
place amazing brother wow,POSITIVE,POSITIVE
infrastructure good good shop right,POSITIVE,POSITIVE
pampm mall ko takkar dene wala hai guy   not know city centre mall,POSITIVE,POSITIVE
great mall,POSITIVE,POSITIVE
m feel sad open inox eagerly wait,POSITIVE,POSITIVE
international brand,POSITIVE,POSITIVE
new brand not come old brand useless mall,POSITIVE,POSITIVE
kitten beautiful   metro vibe,POSITIVE,POSITIVE
hardly   outlet food court seating congested,POSITIVE,POSITIVE
mall absolutely amazing kind patna awesome mustvisit,POSITIVE,POSITIVE
  game zone v amazing,POSITIVE,POSITIVE
patna mall change zudio come patna mall good,POSITIVE,POSITIVE
bring patna level time show people deviate true philosophy life indulge rat race   gap rich n poor gap,POSITIVE,POSITIVE
mall big build bihar pvr not come,POSITIVE,POSITIVE
amazing   mall,POSITIVE,POSITIVE
patna mall beautiful,POSITIVE,POSITIVE
amazing place visit,POSITIVE,POSITIVE
nice place shop hang,POSITIVE,POSITIVE
nice mallgreat,POSITIVE,POSITIVE
great mall patna,POSITIVE,POSITIVE
superb mall,POSITIVE,POSITIVE
superb mallnice olace,POSITIVE,POSITIVE
All good.,POSITIVE,POSITIVE
nice kid area,POSITIVE,POSITIVE
nice play area,POSITIVE,POSITIVE
nice mallgud,POSITIVE,POSITIVE
nice kid zone,POSITIVE,POSITIVE
nice kid zonefor child,POSITIVE,POSITIVE
nice kidszone,POSITIVE,POSITIVE
not like,POSITIVE,POSITIVE
look beautiful ask student situation dirty polluted area,POSITIVE,POSITIVE
good patna,POSITIVE,POSITIVE
inox cinema not dolby atmos sound jay brother dolby atmos enjoyable watch film like mona cinema,POSITIVE,POSITIVE
theater joke,POSITIVE,POSITIVE
bro d cinema,POSITIVE,POSITIVE
spend holiday patna bad city ve visit india,POSITIVE,POSITIVE
dear cheap instead affordablebrits affordable br share autosbr few tourist arrivalbr near source food grain vegetablesbr tourist place governmentbrbrby way unaffordable day day rapid development metro expansion,POSITIVE,POSITIVE
clean   visit,POSITIVE,POSITIVE
conversation happen dollar brother   people bihar afford reach poor find cheap average capita income bihar    year mean    month    day,POSITIVE,POSITIVE
gorgeous,POSITIVE,POSITIVE
poor vibe,POSITIVE,POSITIVE
suddenly old memory fresh unique connection place entire ganga ghat immerse devotion ganga aarti crowd visitor mahavir temple prayer offer people patna sahib gurudwara warmth people worth forget,POSITIVE,POSITIVE
cinepolish good seat handle go camera,POSITIVE,POSITIVE
not difference inox ashokthe screen small,NEUTRAL,NEGATIVE
big mall bihar,POSITIVE,POSITIVE
